Word,Meaning,Frequency
note, a brief written record,22.96
board,a stout length of sawn timber,37.28
claim,assert or affirm strongly,39.3
opportune,suitable or advantageous especially for a particular purpose,53.22
weary,physically and mentally fatigued,84.74
strain,exert much effort or energy,91.76
ally,a friendly nation,95.16
extent,the point or degree to which something extends,102.55
obvious,easily perceived by the senses or grasped by the mind,107.14
prompt,according to schedule or without delay,107.19
pitch,the high or low quality of a sound,109.75
expend,use up or consume fully,113.07
swift,moving very fast,113.61
desperate,a person who is frightened and in need of help,113.72
manifest,clearly revealed to the mind or the senses or judgment,126.01
confine,place limits on,129.54
notion,a general inclusive concept,132.58
neglect,leave undone or leave out,133.75
induce,cause to act in a specified manner,135.46
startle,surprise greatly,138.49
embrace,"squeeze tightly in your arms, usually with fondness",142.01
precious,of high worth or cost,142.16
vigor,forceful exertion,148.43
presume,take to be the case or to be true,151.7
profound,situated at or extending to great depth,155.59
prudent,marked by sound judgment,156.83
stiff,incapable of or resistant to bending,158.1
plead,appeal or request earnestly,160.48
spell,write or name the letters that comprise the accepted form of,164.05
indulge,yield to; give satisfaction to,165.7
subsequent,following in time or order,166.66
absurd,inconsistent with reason or logic or common sense,167.48
strive,attempt by employing effort,173.32
peer,look searchingly,174.63
contend,compete for something,175.36
stake,a strong wooden or metal post driven into the ground,177.94
agitate,move or cause to move back and forth,179.5
pine,a coniferous tree,180.03
obscure,not clearly understood or expressed,180.91
flatter,praise somewhat dishonestly,189.19
steep,having a sharp inclination,197.17
console,give moral or emotional strength to,198.11
jest,activity characterized by good humor,200.26
extensive,large in spatial extent or range or scope or quantity,208.38
deprive,take away,212.91
concede,give over,221.47
conspire,act in agreement and in secret towards a deceitful purpose,223.5
proposition,a suggestion offered for acceptance or rejection,224.39
discourse,an extended communication dealing with some particular topic,230.46
endeavor,attempt by employing effort,232.12
disguise,any attire that conceals the wearer's identity,237.02
decree,a legally binding command or decision,237.13
sway,move back and forth,241.97
harbor,a sheltered port where ships can take on or discharge cargo,242.93
literal,limited to the explicit meaning of a word or text,245.49
substantial,real; having a material or factual existence,248.39
stoop,bend one's back forward from the waist on down,250.36
frown,a facial expression of dislike or displeasure,250.86
sober,"not affected by a chemical substance, especially alcohol",251.02
vanity,feelings of excessive pride,254.18
petition,a formal request that something be submitted to an authority,256.57
ingenious,showing inventiveness and skill,265.98
quiver,"shake with fast, tremulous movements",269.85
defiant,boldly resisting authority or an opposing force,275.33
perplex,be a mystery or bewildering to,275.45
torment,intense feelings of suffering; acute mental or physical pain,280.21
vex,"disturb, especially by minor irritations",282.28
gravity,the force of attraction between all masses in the universe,287.13
conspicuous,obvious to the eye or mind,288.02
subdue,put down by force or intimidation,288.36
redeem,exchange or buy back for money; under threat,295.81
indignant,angered at something unjust or wrong,299.85
recede,pull back or move away or backward,303.3
enchant,cast a spell over someone or something,304
pluck,pull lightly but sharply,305.77
apprehension,fearful expectation or anticipation,307.45
extravagant,recklessly wasteful,307.84
venerate,regard with feelings of respect and reverence,313.53
prolong,lengthen in time; cause to be or last longer,315.1
guarded,cautious and reserved,320.62
distract,draw someone's attention away from something,321.78
reckless,marked by defiant disregard for danger or consequences,323.8
exploit,use or manipulate to one's advantage,324
formidable,extremely impressive in strength or excellence,331.69
fraud,intentional deception resulting in injury to another person,332.18
forge,create by hammering,334.37
linen,a fabric woven with fibers from the flax plant,337.85
avert,turn away or aside,338.63
confound,be confusing or perplexing to,345.39
charter,a document creating an institution and specifying its rights,348.36
intrigue,a crafty and involved plot to achieve your ends,353.08
defer,yield to another's wish or opinion,356.24
diligent,quietly and steadily persevering in detail or exactness,359.13
brood,"hang over, as of something threatening, dark, or menacing",359.24
traitor,a person who says one thing and does another,359.61
dazzle,"cause to lose clear vision, especially from intense light",363.08
brisk,quick and energetic,365.27
cower,crouch or curl up,367.76
breach,"an opening, especially a gap in a dike or fortification",376.11
latitude,an imaginary line around the Earth parallel to the equator,382.4
denounce,speak out against,386.65
attentive,taking heed,390.86
benevolent,showing or motivated by sympathy and understanding,395.65
conjecture,believe especially on uncertain or tentative grounds,399.33
eloquence,powerful and effective language,404.2
stray,wander from a direct course or at random,404.69
shrill,having or emitting a high-pitched and sharp tone or tones,406.16
falter,"move hesitatingly, as if about to give way",411.56
mend,restore by putting together what is torn or broken,416.03
shatter,break into many pieces,416.91
disdain,lack of respect accompanied by a feeling of intense dislike,426.22
remorse,"a feeling of deep regret, usually for some misdeed",427.86
dissent,a difference of opinion,428.68
loom,a textile machine for weaving yarn into a textile,428.96
enlist,join the military,431.94
rash,imprudently incurring risk,435.74
propriety,correct behavior,440.15
plea,a humble request for help from someone in authority,441.89
crave,have an appetite or great desire for,442.23
concession,the act of yielding,443.22
perch,an elevated place serving as a seat,443.77
grumble,make complaining remarks or noises under one's breath,450.73
fathom,a linear unit of measurement for water depth,450.92
proclamation,a formal public statement,458.51
defiance,a hostile challenge,458.9
levy,impose and collect,459.4
assess,"estimate the nature, quality, ability or significance of",460.86
mirth,great merriment,467.15
fret,be agitated or irritated,470.9
prodigy,an unusually gifted or intelligent person,474.57
ascribe,attribute or credit to,474.76
vicious,having the nature of evildoing,476.97
venerable,profoundly honored,480.14
precipice,a very steep cliff,481.36
confidential,given in secret,487.69
blunder,an embarrassing mistake,492.06
cavern,a large cave or a large chamber in a cave,494.31
waver,pause or hold back in uncertainty or unwillingness,500.84
precipitate,bring about abruptly,506.9
slack,not tense or taut,510.98
limp,walk impeded by some physical injury,518.55
lavish,very generous,520.74
censure,harsh criticism or disapproval,525.25
discreet,marked by prudence or modesty and wise self-restraint,530.94
trample,tread or stomp heavily or roughly,531.58
condescend,behave in a patronizing manner,536.56
withhold,hold back; refuse to hand over or share,541.26
valiant,having or showing heroism or courage,543.99
corporal,affecting the body as opposed to the mind or spirit,546
gorge,"a deep ravine, usually with a river running through it",548.11
premise,a statement that is held to be true,548.95
gravel,rock fragments and pebbles,549.03
subside,wear off or die down,551.97
adverse,in an opposing direction,552.27
caprice,a sudden desire,552.3
clumsy,lacking grace in movement or posture,556.21
insensible,barely able to be perceived,557.44
uphold,"stand up for; stick up for; of causes, principles, or ideals",563.21
pertinent,being of striking appropriateness,565.95
fervent,characterized by intense emotion,570.58
aspiration,a cherished desire,577.86
indict,accuse formally of a crime,581.6
austere,of a stern or strict bearing or demeanor,583.49
invoke,request earnestly; ask for aid or protection,589.23
ghastly,shockingly repellent; inspiring horror,590.23
exhort,spur on or encourage especially by cheers and shouts,595.38
lumber,the wood of trees prepared for use as building material,602.31
wary,marked by keen caution and watchful prudence,603.41
treacherous,dangerously unstable and unpredictable,603.78
conjure,summon into action or bring into existence,604.12
affliction,a cause of great suffering and distress,605.82
endorse,approve of,611.5
judicious,marked by the exercise of common sense in practical matters,616.69
detached,no longer connected or joined,618
placid,calm and free from disturbance,623.66
ominous,threatening or foreshadowing evil or tragic developments,624.02
spine,the series of vertebrae forming the backbone,627.09
contingent,determined by conditions or circumstances that follow,629.42
impudent,improperly forward or bold,630.69
concur,happen simultaneously,633.05
impetuous,characterized by undue haste and lack of thought,633.22
articulate,express or state clearly,638.26
ordinance,an authoritative rule,642.34
annex,attach to,642.52
pervade,spread or diffuse through,643.46
impede,be a hindrance or obstacle to,644.79
censor,a person authorized to suppress unacceptable material,647.54
presumption,a premise that is taken for granted,650.66
foster,providing nurture though not related by blood or legal ties,651.31
prodigious,"great in size, force, extent, or degree",652.09
admonish,scold or reprimand; take to task,652.7
acquiesce,agree or express agreement,656.06
complacent,contented to a fault with oneself or one's actions,656.28
steadfast,marked by firm determination or resolution; not shakable,657.34
usurp,seize and take control without authority,658.69
oblivion,the state of being disregarded or forgotten,666.43
allegiance,the act of binding yourself to a course of action,667.14
pan,shallow container made of metal,669.97
atone,turn away from sin or do penitence,671.33
smother,deprive of oxygen and prevent from breathing,680.62
susceptible,yielding readily to or capable of,684.75
vulnerable,capable of being wounded or hurt,685.27
shun,avoid and stay away from deliberately,687.41
odium,hate coupled with disgust,688.53
deference,courteous regard for people's feelings,698.55
intricate,having many complexly arranged elements; elaborate,709.38
meddle,intrude in other people's affairs or business,710.49
approbation,official acceptance or agreement,715.29
vindicate,show to be right by providing justification or proof,719.37
posture,the arrangement of the body and its limbs,719.59
uproar,a state of commotion and noise and confusion,719.63
luminous,softly bright or radiant,721.03
sinister,"wicked, evil, or dishonorable",721.6
explicit,precisely and clearly expressed or readily observable,723.89
temperate,not extreme,725.18
rigor,excessive sternness,726.69
insinuate,suggest in an indirect or covert way; give to understand,733.16
feign,make believe with the intent to deceive,739.2
flirt,"talk or behave amorously, without serious intentions",745.05
truce,a state of peace agreed to between opponents,748.58
imperative,requiring attention or action,750.24
impair,make worse or less effective,757.48
hamper,prevent the progress or free movement of,768.74
curb,the act of restraining power or action or limiting excess,769.09
frivolous,"not serious in content, attitude, or behavior",783.58
deter,turn away from as by fear or persuasion,783.84
transgress,"act in disregard of laws, rules, contracts, or promises",795.1
augment,enlarge or increase,803.56
lull,make calm or still,806.84
allegation,a formal accusation against somebody,808.27
abyss,a bottomless gulf or pit,814.5
composure,steadiness of mind under stress,814.83
covet,"wish, long, or crave for",816.01
bleak,unpleasantly cold and damp,818.15
heretic,a person whose religious beliefs conflict with church dogma,819.63
controversial,marked by or capable of causing disagreement,823.5
consternation,sudden shock or dismay that causes confusion,824.53
metaphysics,the philosophical study of being and knowing,828.28
stark,severely simple,836.94
frenzy,state of violent mental agitation,840.02
odious,extremely repulsive or unpleasant,840.68
din,"a loud, harsh, or strident noise",842.53
evoke,"call forth, as an emotion, feeling, or response",843.85
prone,having a tendency,844.39
imperious,having or showing arrogant superiority,857.78
overhaul,"make repairs, renovations, revisions or adjustments to",858.65
apparition,a ghostly appearing figure,864.1
lucid,transparently clear; easily understandable,867.39
coherent,marked by an orderly and consistent relation of parts,868.41
stipulate,make an express demand or provision in an agreement,868.79
drought,a shortage of rainfall,879.04
martial,suggesting war or military life,879.82
wile,the use of tricks to deceive someone,883.5
recourse,act of turning to for assistance,889.6
ludicrous,inviting ridicule,910.39
infuse,"fill, as with a certain quality",913.62
conceit,the trait of being unduly vain,915.45
dubious,fraught with uncertainty or doubt,922.8
feud,a bitter quarrel between two parties,926.77
dangle,hang freely,938.52
skeptical,marked by or given to doubt,938.74
decorum,propriety in manners and conduct,944.36
tangible,"perceptible by the senses, especially the sense of touch",945.03
cant,a slope in the turn of a road or track,952.64
covert,secret or hidden,963.56
avarice,reprehensible acquisitiveness; insatiable desire for wealth,965.84
jeer,laugh at with contempt and derision,966
devoid,completely wanting or lacking,972.5
mitigate,lessen or to try to lessen the seriousness or extent of,975.63
wardrobe,a piece of furniture that provides storage space for clothes,976.92
arbitrate,act between parties with a view to reconciling differences,1000.35
deft,skillful in physical movements; especially of the hands,1008.53
consign,give over to another for care or safekeeping,1010.16
dispel,cause to separate and go in different directions,1012.41
disinterested,unaffected by concern for one's own welfare,1012.75
epithet,descriptive word or phrase,1013.71
supplicate,"ask for humbly or earnestly, as in prayer",1016.4
deluge,a heavy rain,1018.94
plaintive,expressing sorrow,1021.31
tapestry,a wall hanging of heavy fabric with pictorial designs,1023.79
furtive,secret and sly,1024.67
obliterate,remove completely from recognition or memory,1027.87
bog,wet spongy ground of decomposing vegetation,1032.62
vigilance,the process of paying close and continuous attention,1037.51
veritable,not counterfeit or copied,1037.87
dwindle,become smaller or lose substance,1038.69
succumb,"give in, as to overwhelming force, influence, or pressure",1048.35
prerogative,a right reserved exclusively by a person or group,1055.64
sordid,foul and run-down and repulsive,1060.55
wan,"pale, as of a person's complexion",1061.12
fawn,a young deer,1071.59
perpetuate,cause to continue or prevail,1073.34
drone,make a monotonous low dull sound,1075.48
ambiguous,having more than one possible meaning,1082.56
parasite,an animal or plant that lives in or on a host,1084.64
tout,advertise in strongly positive terms,1089.53
commentator,an expert who observes and remarks on something,1095.58
oblique,slanting or inclined in direction or course or position,1110.69
encroach,advance beyond the usual limit,1111
ascetic,someone who practices self denial as a spiritual discipline,1113.62
prodigal,recklessly wasteful,1115.08
ensign,a person who holds a commissioned rank in the U.S. Navy,1119.51
recompense,make payment to,1123.65
improvise,manage in a makeshift way; do with whatever is at hand,1124.19
enigma,something that baffles understanding and cannot be explained,1126.43
flinch,"draw back, as with fear or pain",1128.37
placate,cause to be more favorably inclined,1133.44
intact,undamaged in any way,1134.09
whimsical,determined by chance or impulse rather than by necessity,1140.21
pestilence,any epidemic disease with a high death rate,1143.07
dedication,complete and wholehearted fidelity,1148.17
drawl,a slow speech pattern with prolonged vowels,1149.17
overture,orchestral music at the beginning of an opera or musical,1150.29
gird,bind with something round or circular,1153.77
inquisitive,given to questioning,1153.77
precarious,not secure; beset with difficulties,1156.7
peremptory,putting an end to all debate or action,1166.38
ponderous,having great mass and weight and unwieldiness,1169.49
efface,remove by or as if by rubbing or erasing,1189.95
invert,turn inside out or upside down,1191.38
captor,a person who entraps and holds someone else,1206.81
incongruous,lacking in harmony or compatibility or appropriateness,1209.27
arable,capable of being farmed productively,1210.63
fallacy,a misconception resulting from incorrect reasoning,1211.25
vogue,a current state of general acceptance and use,1212.62
mercenary,a person hired to fight for another country than their own,1213.86
coerce,cause to do through pressure or necessity,1217.23
discomfit,cause to lose one's composure,1223.52
obtrude,push to thrust outward,1230.26
lizard,relatively long-bodied reptile with legs and a tapering tail,1242.13
audacious,disposed to venture or take risks,1243.31
arduous,characterized by effort to the point of exhaustion,1245.79
profuse,produced or growing in extreme abundance,1245.92
reciprocal,concerning each of two or more persons or things,1250.4
tremor,"an involuntary vibration, as if from illness or fear",1250.66
stint,supply sparingly and with restricted quantities,1251.19
provocation,a means of arousing or stirring to action,1258.11
embellish,"make more attractive, as by adding ornament or color",1259.18
affable,diffusing warmth and friendliness,1259.98
tentative,hesitant or lacking confidence; unsettled in mind or opinion,1267.67
stifled,held in check with difficulty,1276.56
pillage,steal goods; take as spoils,1283.34
varnish,"a coating that provides a hard, lustrous finish to a surface",1301.83
vehemence,intensity or forcefulness of expression,1301.83
obsolete,no longer in use,1314.26
ingenuous,lacking in sophistication or worldliness,1314.69
corroborate,give evidence for,1334.41
lucrative,producing a sizeable profit,1338.78
vindictive,disposed to seek revenge or intended for revenge,1342.12
bolster,support and strengthen,1343.19
gaudy,tastelessly showy,1343.95
prune,"cultivate, tend, and cut back the growth of",1344.87
ostensible,appearing as such but not necessarily so,1349.62
omnipotent,having unlimited power,1353.17
protracted,relatively long in duration,1357.98
stigma,a symbol of disgrace or infamy,1360.48
pedant,a person who is preoccupied with rules and learning,1363.14
craven,lacking even the rudiments of courage; abjectly fearful,1366.6
plumb,exactly vertical,1369.61
droll,comical in an odd or whimsical manner,1373.1
plod,"walk heavily and firmly, as when weary, or through mud",1373.42
reticent,reluctant to draw attention to yourself,1374.54
benign,kind in disposition or manner,1374.86
affluent,having an abundant supply of money or possessions of value,1375.66
propensity,a natural inclination,1375.98
topple,"fall down, as if collapsing",1379.35
dupe,fool or hoax,1382.41
pernicious,exceedingly harmful,1385.81
espouse,"choose and follow a theory, idea, policy, etc.",1387.1
intrepid,invulnerable to fear or intimidation,1387.92
consensus,agreement in the judgment reached by a group as a whole,1391.02
jovial,full of or showing high-spirited merriment,1391.67
denunciation,a public act of condemnation,1394.95
engrossed,giving or marked by complete attention to,1397.59
extant,still in existence; not extinct or destroyed or lost,1398.25
elicit,"call forth, as an emotion, feeling, or response",1399.24
guile,shrewdness as demonstrated by being skilled in deception,1399.9
perennial,lasting an indefinitely long time,1411.25
tacit,implied by or inferred from actions or statements,1418.35
mediocre,moderate to inferior in quality,1424.33
jeopardy,a source of danger,1434.34
plaintiff,a person who brings an action in a court of law,1441.68
fervor,feelings of great warmth and intensity,1446.43
blithe,carefree and happy and lighthearted,1450.16
docile,easily handled or managed,1452.29
indigenous,originating where it is found,1455.68
mistrust,regard with suspicion,1456.04
exemplify,be characteristic of,1467.96
swindle,(offensive) deprive of by deceit,1473.44
harangue,a loud bombastic declamation expressed with strong emotion,1483.79
eradicate,"destroy completely, as if down to the roots",1489.95
sate,fill to contentment,1490.7
cessation,a stopping,1491.27
practitioner,someone who carries out a learned profession,1497.68
illicit,contrary to accepted morality or convention,1499.96
obese,excessively large,1501.1
impunity,exemption from punishment or loss,1502.06
pedestrian,a person who travels by foot,1502.06
flounder,"move clumsily or struggle to move, as in mud or water",1508.57
malign,speak unfavorably about,1509.72
ostentatious,intended to attract notice and impress others,1511.46
averse,strongly opposed,1513.19
nausea,the state that precedes vomiting,1516.3
epistle,"a specially long, formal letter",1524.7
alacrity,liveliness and eagerness,1532
impediment,something immaterial that interferes with action or progress,1539.17
auspicious,indicating favorable circumstances and good luck,1544.19
precipitous,extremely steep,1544.6
divest,take away possessions from someone,1545.81
conscript,enroll into service compulsorily,1547.22
espy,catch sight of,1551.28
strut,"walk in a proud, confident way",1551.48
bizarre,conspicuously or grossly unconventional or unusual,1553.31
occult,supernatural forces and events and beings collectively,1553.92
inundate,"fill or cover completely, usually with water",1555.56
diffident,showing modest reserve,1563.78
supplant,take the place or move into the position of,1568.96
forgery,criminal falsification by making or altering an instrument,1569.17
conflagration,a very intense and uncontrolled fire,1570.84
implacable,incapable of being appeased or pacified,1576.7
hapless,unfortunate and deserving pity,1580.91
deposition,the act of putting something somewhere,1585.36
perfidy,an act of deliberate betrayal,1587.48
doleful,filled with or evoking sadness,1590.9
pique,"call forth, as an emotion, feeling, or response",1591.54
squander,spend thoughtlessly; throw away,1592.83
elusive,skillful at evading capture,1593.04
fickle,liable to sudden unpredictable change,1596.05
profligate,unrestrained by convention or morality,1599.72
leash,restraint consisting of a rope used to restrain an animal,1606.67
encumber,"hold back, impede, or weigh down",1607.32
goad,stab or urge on as if with a pointed stick,1610.82
petulant,easily irritated or annoyed,1613.24
balk,refuse to proceed or comply,1622.08
engender,call forth,1631.25
expiate,make amends for,1633.95
exigent,demanding immediate attention,1652.43
banter,light teasing repartee,1652.9
delineate,represented accurately or precisely,1657.53
moat,ditch dug as a fortification and usually filled with water,1660.55
quack,the sound made by a duck,1664.99
extol,"praise, glorify, or honor",1676.31
fidget,move restlessly,1685.38
antipathy,a feeling of intense dislike,1698.93
emissary,someone sent to represent another's interests,1708.25
pathology,the branch of medical science that studies diseases,1717.92
obnoxious,causing disapproval or protest,1730.23
garner,assemble or get together,1731.75
aptitude,inherent ability,1738.62
preclude,"make impossible, especially beforehand",1742.98
