Word,Meaning,Frequency
tarnish,"make or become dirty or dull, as by exposure to air",1751.49
foreclosure,proceedings initiated to repossess the collateral for a loan,1756.43
grill,a framework of metal bars used as a partition or a grate,1758.78
appraise,consider in a comprehensive way,1765.87
precedence,status established in order of importance or urgency,1769.3
vagrant,a wanderer with no established residence or means of support,1773.01
obtrusive,sticking out; protruding,1773.54
stockade,fortification consisting of a fence set firmly for defense,1780.75
confrontation,discord resulting from a clash of ideas or opinions,1787.47
concoct,make something by mixing,1793.16
burlesque,a theatrical entertainment of broad and earthy humor,1800.8
impassive,having or revealing little emotion or sensibility,1805.75
erratic,liable to sudden unpredictable change,1817.12
tamp,press down tightly,1825.25
reinstate,"bring back into original existence, function, or position",1828.07
aver,declare or affirm solemnly and formally as true,1832.6
astute,marked by practical hardheaded intelligence,1835.73
voluptuous,displaying luxury and furnishing gratification to the senses,1836.3
onslaught,an offensive against an enemy,1837.44
leaven,a substance used to produce fermentation in dough,1841.73
zenith,the highest point of something,1862.31
credulity,tendency to believe readily,1875
invigorate,give life or energy to,1878.27
obsession,an unhealthy and compulsive preoccupation with something,1885.16
skiff,a small boat propelled by oars or by sails or by a motor,1888.16
philanthropist,someone who makes charitable donations,1888.77
veracity,unwillingness to tell lies,1890.88
prosaic,lacking wit or imagination,1895.73
descry,catch sight of,1898.77
imbue,spread or diffuse through,1899.99
caustic,capable of destroying or eating away by chemical action,1903.35
reverberate,ring or echo with sound,1907.03
bask,"expose oneself to warmth and light, as for relaxation",1915.06
decorous,characterized by propriety and dignity and good taste,1915.06
imbibe,take in liquids,1915.37
hallucinate,have illusions; perceive what is not actually there,1916.3
ineffable,defying expression or description,1918.47
nocturnal,belonging to or active during the night,1920.03
demur,politely refuse or take exception to,1921.9
presumptuous,"going beyond what is appropriate, permitted, or courteous",1923.46
adept,having or showing knowledge and skill and aptitude,1927.85
buttress,a support usually of stone or brick,1929.42
grudging,petty or reluctant in giving or spending,1935.1
pungent,strong and sharp to the sense of taste or smell,1948.81
dormant,inactive but capable of becoming active,1952.35
magnanimity,nobility and generosity of spirit,1953.96
exuberant,joyously unrestrained,1959.14
impregnable,incapable of being attacked or tampered with,1960.11
somber,serious and gloomy in character,1960.76
dislodge,remove or force from a position previously occupied,1965.97
avid,marked by active interest and enthusiasm,1989.44
shirk,avoid one's assigned duties,1998.52
inadvertent,happening by chance or unexpectedly or unintentionally,2010.75
propitiate,make peace with,2029.37
exemplary,worthy of imitation,2064.07
salvage,rescuing a ship or its crew from a shipwreck or a fire,2070.93
drab,a dull greyish to yellowish or light olive brown,2072.02
annotate,add explanatory notes to or supply with critical comments,2080.4
annul,cancel officially,2092.54
opaque,not transmitting or reflecting light or radiant energy,2092.91
coy,affectedly shy especially in a playful or provocative way,2112.72
narcotic,a drug that produces numbness or stupor,2114.23
apprise,inform somebody of something,2120.3
fanatical,marked by excessive enthusiasm for a cause or idea,2134.45
verdant,characterized by abundance of vegetation and green foliage,2144.12
disparate,fundamentally different or distinct in quality or kind,2144.9
dogmatic,pertaining to a code of beliefs accepted as authoritative,2146.07
digress,wander from a direct or straight course,2146.45
morose,showing a brooding ill humor,2157.02
belie,be in contradiction with,2163.33
levee,an embankment built to prevent a river from overflowing,2179.27
forestall,keep from happening or arising; make impossible,2194.23
rampant,occurring or increasing in an unrestrained way,2211.46
flaunt,display proudly,2223.51
divulge,make known to the public information previously kept secret,2227.28
laudable,worthy of high praise,2227.28
lethargy,inactivity; showing an unusual lack of energy,2228.12
pith,spongelike central cylinder of the stems of flowering plants,2250.58
elucidate,make clear and comprehensible,2255.3
nonchalant,marked by casual unconcern or indifference,2269.58
convoke,call together,2276.13
dissemble,behave unnaturally or affectedly,2283.6
invective,abusive language used to express blame or censure,2300.48
brittle,having little elasticity,2303.61
provocative,serving or tending to excite or stimulate,2316.24
epitome,a standard or typical example,2318.51
despicable,morally reprehensible,2319.42
flimsy,a thin strong lightweight translucent paper,2320.33
oscillate,move or swing from side to side regularly,2326.26
squalid,foul and run-down and repulsive,2329.93
conciliatory,making or willing to make concessions,2336.83
felon,someone who has been legally convicted of a crime,2347.5
crease,an angular indentation made by folding,2355.44
hypocritical,professing feelings or virtues one does not have,2358.73
malevolent,wishing or appearing to wish evil to others,2360.14
maverick,someone who exhibits independence in thought and action,2366.75
florid,elaborately or excessively ornamented,2384.89
tenable,based on sound reasoning or evidence,2400.86
taciturn,habitually reserved and uncommunicative,2407.21
amalgamate,bring or combine together or with something else,2430.46
piquant,having an agreeably pungent taste,2432.96
taut,pulled or drawn tight,2434.46
indelible,"not able to be forgotten, removed, or erased",2442
facetious,cleverly amusing in tone,2445.03
spurious,plausible but false,2446.54
immutable,not subject or susceptible to change or variation,2447.56
lustrous,reflecting light,2461.31
efficacious,giving the power to produce an intended result,2469.01
flippant,showing an inappropriate lack of seriousness,2477.8
gloat,dwell on with satisfaction,2484.05
disprove,show to be false,2486.14
obsequious,attempting to win favor from influential people by flattery,2498.74
mosaic,design made of small pieces of colored stone or glass,2523.26
distend,cause to expand as if by internal pressure,2543.33
glib,artfully persuasive in speech,2543.88
clot,a lump of material formed from the content of a liquid,2546.62
pucker,gather something into small wrinkles or folds,2548.27
laconic,brief and to the point,2553.77
insipid,lacking interest or significance or impact,2558.19
impromptu,with little or no preparation or forethought,2582.76
incursion,the act of entering some territory or domain,2607.24
loll,be lazy or idle,2607.82
meager,deficient in amount or quality or extent,2624.6
tantalize,harass with persistent teasing or baiting,2643.96
adulterate,make impure by adding a foreign or inferior substance,2689.04
exorbitant,greatly exceeding bounds of reason or moderation,2706.89
cajole,"influence or urge by gentle urging, caressing, or flattering",2719.33
entrenched,dug in,2724.34
unequivocal,admitting of no doubt or misunderstanding,2727.48
vacillate,be undecided about something,2770.29
conducive,tending to bring about; being partly responsible for,2792.52
obviate,do away with,2798.47
mettle,the courage to carry on,2804.44
ameliorate,make better,2819.82
complaisant,showing a cheerful willingness to do favors for others,2819.82
opus,a musical work that has been created,2829.26
specious,plausible but false,2838.09
recluse,one who lives in solitude,2847.65
boor,a crude uncouth ill-bred person lacking refinement,2850.4
dabble,bob under so as to feed off the bottom of a body of water,2857.29
obtuse,"of an angle, between 90 and 180 degrees",2876.05
vagary,an unexpected and inexplicable change in something,2887.28
incipient,only partly in existence; imperfectly formed,2890.1
obdurate,stubbornly persistent in wrongdoing,2891.51
grovel,show submission or fear,2912.88
refractory,stubbornly resistant to authority or control,2923.68
foment,try to stir up,2929.47
foment,try to stir up,2929.47
assuage,"provide physical relief, as from pain",2941.13
adamant,very hard native crystalline carbon valued as a gem,2942.59
quarantine,isolation to prevent the spread of infectious disease,2944.79
pundit,an expert who publicly gives opinions via mass media,2961.01
predilection,a predisposition in favor of something,2974.41
perfunctory,hasty and without attention to detail; not thorough,2985.67
preamble,"a preliminary introduction, as to a statute or constitution",2990.2
officious,intrusive in a meddling or offensive manner,3001.59
evict,expel or eject without recourse to legal process,3005.4
disparity,inequality or difference in some respect,3012.29
ornate,marked by complexity and richness of detail,3016.9
culpable,deserving blame or censure as being wrong or injurious,3017.67
plummet,drop sharply,3040.95
oligarchy,a political system governed by a few people,3045.64
viable,capable of life or normal growth and development,3048.79
dearth,an insufficient quantity or number,3059.04
qualm,uneasiness about the fitness of an action,3063.79
cognizance,the state or act of having knowledge of,3064.58
imposture,pretending to be another person,3077.34
insignia,a badge worn to show official position,3079.75
lope,run easily,3080.55
trepidation,a feeling of alarm or dread,3083.76
infiltrate,pass through an enemy line in a military conflict,3116.26
dispassionate,unaffected by strong emotion or prejudice,3120.37
flout,treat with contemptuous disregard,3136.1
panegyric,formally expressing praise,3168.87
gainsay,take exception to,3172.27
obituary,a notice of someone's death,3202.33
deprivation,the disadvantage that results from losing something,3207.54
garrulous,full of trivial conversation,3222.4
slur,utter indistinctly,3245.39
precursor,something indicating the approach of something or someone,3257.01
jocular,characterized by jokes and good humor,3268.71
obeisance,bending the head or body in reverence or submission,3279.59
obligatory,required by compulsion or convention,3295.12
overt,open and observable; not secret or hidden,3305.25
untoward,not in keeping with accepted standards of what is proper,3306.18
idiosyncrasy,a behavioral attribute peculiar to an individual,3312.66
fervid,characterized by intense emotion,3325.7
heretical,departing from accepted beliefs or standards,3343.57
impervious,not admitting of passage or capable of being affected,3358.76
perfidious,tending to betray,3367.37
platitude,a trite or obvious remark,3370.24
sporadic,recurring in scattered or unpredictable instances,3373.13
meticulous,marked by precise accordance with details,3383.74
attenuate,"become weaker, in strength, value, or magnitude",3390.54
polemic,"a verbal or written attack, especially of a belief or dogma",3391.51
holster,a sheath for carrying a handgun,3392.48
disburse,"expend, as from a fund",3393.45
penury,a state of extreme poverty or destitution,3397.35
flamboyant,tending to attract attention; marked by ostentatious display,3398.33
mollify,cause to be more favorably inclined,3405.18
mundane,found in the ordinary course of events,3411.07
incorrigible,impervious to correction by punishment,3417.97
foible,a minor weakness or peculiarity in someone's character,3422.92
gist,the central meaning or theme of a speech or literary work,3440.85
baleful,threatening or foreshadowing evil or tragic developments,3466.06
orifice,"an opening, especially one that opens into a bodily cavity",3466.06
contentious,showing an inclination to disagree,3468.09
subpoena,a writ issued to compel the attendance of a witness,3473.18
fluffy,like down or as soft as down,3474.2
dirge,a song or hymn of mourning as a memorial to a dead person,3476.25
amenable,disposed or willing to comply,3480.34
adulate,flatter in an obsequious manner,3484.44
inextricable,incapable of being disentangled or untied,3486.49
enervate,"weaken physically, mentally, or morally",3523.89
wheedle,"influence or urge by gentle urging, caressing, or flattering",3530.21
ranger,an official responsible for managing an area of forest,3559.96
omniscient,"knowing, seeing, or understanding everything",3562.11
untenable,incapable of being defended or justified,3564.25
ephemeral,"anything short-lived, as an insect that lives only for a day",3585.87
insular,relating to or characteristic of or situated on an island,3609.95
eclectic,selecting what seems best of various styles or ideas,3621
obelisk,a stone pillar tapering towards a pyramidal top,3626.56
contrite,feeling or expressing pain or sorrow,3636.59
decry,express strong disapproval of,3637.71
welter,a confused multitude of things,3648.94
voracious,devouring or craving food in great quantities,3652.32
torpor,a state of motor and mental inactivity,3656.83
distraught,deeply agitated especially from emotion,3725.96
savant,a learned person,3731.84
effrontery,audacious behavior that you have no right to,3735.38
hoax,something intended to deceive,3746.03
tepid,moderately warm,3765.11
dampen,lessen in force or effect,3772.32
eschew,avoid and stay away from deliberately,3772.32
quibble,evade the truth of a point by raising irrelevant objections,3779.55
recant,formally reject or disavow a formerly held belief,3779.55
crockery,ceramic dishes used for serving food,3801.42
guileless,innocent and free of deceit,3801.42
rationale,an explanation of the fundamental reasons,3806.32
abstruse,difficult to understand,3861
opulence,wealth as evidenced by sumptuous living,3878.73
spendthrift,someone who spends money freely or wastefully,3892.77
anachronism,locating something at a time when it couldn't have existed,3922.47
redoubtable,inspiring fear,3922.47
anomalous,deviating from the general or common order or type,3932.91
commensurate,corresponding in size or degree or extent,4000.77
adulation,exaggerated flattery or praise,4008.9
torpid,in a condition of biological rest or suspended animation,4014.35
quaff,swallow hurriedly or greedily or in one draught,4019.81
ramification,"a consequence, especially one that causes complications",4023.91
libertine,unrestrained by convention or morality,4026.65
fluke,a stroke of luck,4030.77
irate,feeling or showing extreme anger,4040.41
tirade,a speech of violent denunciation,4082.25
egregious,conspicuously and outrageously bad or reprehensible,4086.49
irascible,quickly aroused to anger,4097.81
cogent,powerfully persuasive,4099.24
sedulous,marked by care and persistent effort,4112.06
aggrandize,"embellish; increase the scope, power, or importance of",4161.26
inflammable,easily ignited,4161.26
evanescent,short-lived; tending to vanish or disappear,4171.54
asperity,harshness of manner,4217.66
leviathan,the largest or most massive thing of its kind,4226.71
bombast,pompous or pretentious talk or writing,4229.73
circumspect,careful to consider potential consequences and avoid risk,4243.39
pristine,immaculately clean and unused,4267.9
inimical,tending to obstruct or cause harm,4274.07
paragon,a perfect embodiment of a concept,4289.57
gouge,"an impression in a surface, as made by a blow",4355.94
exonerate,pronounce not guilty of criminal charges,4359.15
lugubrious,excessively mournful,4370.43
oratorio,a musical composition for voices and orchestra,4370.43
ogle,"stare or look at, especially with amorous intentions",4402.98
probity,complete and confirmed integrity,4406.26
putrefy,decay with an offensive smell,4412.84
fledgling,young bird that has just become capable of flying,4439.34
bogus,fraudulent; having a misleading appearance,4444.35
incidence,the relative frequency of occurrence of something,4478.01
banal,repeated too often; overfamiliar through overuse,4510.47
rescind,cancel officially,4513.91
debilitate,make weak,4541.65
pedantry,an ostentatious and inappropriate display of learning,4545.14
omnipresent,existing everywhere at once,4555.65
odorous,having a characteristic aroma,4562.68
fallacious,containing or based on incorrect reasoning,4607.12
esoteric,understandable only by an enlightened inner circle,4614.31
foolhardy,marked by defiant disregard for danger or consequences,4634.21
nondescript,lacking distinct or individual characteristics,4650.61
gregarious,temperamentally seeking and enjoying the company of others,4693.06
inured,made tough by habitual exposure,4702.4
opprobrium,a state of extreme dishonor,4709.89
forthright,directly and without evasion; not roundabout,4784.21
encomium,a formal expression of praise,4788.08
antiseptic,thoroughly clean and free of disease-causing organisms,4813.42
nefarious,extremely wicked,4815.38
orientation,the act of determining one's position,4819.31
phlegmatic,showing little emotion,4823.24
fortuitous,lucky; occurring by happy chance,4825.21
abeyance,temporary cessation or suspension,4862.91
exacerbate,make worse,4905.28
orthography,representing the sounds of a language by written symbols,4905.28
overwrought,deeply agitated especially from emotion,4981.75
onerous,burdensome or difficult to endure,5030.49
burgeon,grow and flourish,5041.22
gossamer,a gauze fabric with an extremely fine texture,5054.15
simper,"smile in an insincere, unnatural, or coy way",5126.46
iniquitous,characterized by injustice or wickedness,5128.68
prodigality,the trait of spending extravagantly,5146.54
inept,generally incompetent and ineffectual,5164.53
hyperbole,extravagant exaggeration,5166.78
aqueous,similar to or containing or dissolved in water,5247.03
vilify,spread negative information about,5277.48
atrophy,a decrease in size of an organ caused by disease or disuse,5334.62
innocuous,not injurious to physical or mental health,5337.03
stigmatize,condemn or openly brand as disgraceful,5378.3
trenchant,having keenness and forcefulness and penetration in thought,5400.41
debacle,a sudden and complete disaster,5420.22
opiate,a narcotic drug,5422.7
petulance,an irritable feeling,5457.75
lasso,a long noosed rope used to catch animals,5467.84
penchant,a strong liking or preference,5485.6
pugnacious,ready and able to resort to force or violence,5493.24
vituperate,spread negative information about,5506.04
ornithology,the branch of zoology that studies birds,5547.37
collusion,secret agreement,5727.41
mace,a ceremonial staff carried as a symbol of office,5755.29
blandishment,flattery intended to persuade,5811.87
noisome,causing or able to cause nausea,5823.32
loquacious,full of trivial conversation,5895.92
euphemism,an inoffensive expression substituted for an offensive one,5937.37
erudite,having or showing profound knowledge,5946.33
vertigo,a reeling sensation; a feeling that you are about to fall,5964.33
baneful,evil or sinister,5976.38
flustered,thrown into a state of agitated confusion,6006.75
dilettante,an amateur engaging in an activity without serious intention,6015.92
pusillanimous,"lacking in courage, strength, and resolution",6028.19
ingrained,deeply rooted; firmly fixed or held,6034.34
proclivity,a natural inclination,6169.74
mercurial,liable to sudden unpredictable change,6241.4
optimum,most desirable possible under a restriction,6281.19
hackneyed,repeated too often; overfamiliar through overuse,6328.25
catalyst,substance that initiates or accelerates a chemical reaction,6417.56
abscond,"run away, often taking something or somebody along",6435.03
equivocate,be deliberately ambiguous or unclear,6438.53
prevaricate,be deliberately ambiguous or unclear,6459.64
recalcitrant,stubbornly resistant to authority or control,6495.13
loafer,a person who is idle and does no work,6502.27
inopportune,not suitable for a purpose,6534.62
quash,declare invalid,6641.06
astringent,tending to draw together or constrict soft organic tissue,6754.89
castigate,inflict severe punishment on,6797.61
fulminate,cause to explode violently and with loud noise,6840.88
profundity,the quality of being physically deep,6844.84
impugn,attack as false or wrong,6856.75
sketchy,giving only major points; lacking completeness,6929.08
plethora,extreme excess,6990.54
obloquy,state of disgrace resulting from public abuse,7011.27
striate,marked with stripes,7078.43
dumbfound,be a mystery or bewildering to,7116.78
lethargic,deficient in alertness or activity,7265.48
chary,characterized by great caution,7296.87
refurbish,improve the appearance or functionality of,7319.46
aspersion,a disparaging remark,7342.19
predisposition,an inclination to interpret statements in a particular way,7401.95
extempore,with little or no preparation or forethought,7538.83
prescience,the power to foresee the future,7548.45
abstemious,marked by temperance in indulgence,7558.1
nadir,the lowest point of anything,7700.88
fracas,a noisy quarrel,7736.15
iconoclast,someone who attacks cherished ideas or institutions,7766.64
saturnine,bitter or scornful,7828.36
ebullient,joyously unrestrained,7870.05
exculpate,pronounce not guilty of criminal charges,7912.19
zealot,a fervent and even militant proponent of something,7928.1
ambivalent,uncertain or unable to decide about what course to follow,7954.78
recondite,difficult to understand,8008.66
jamb,a vertical side piece of a door or window frame,8041.35
zephyr,a slight wind,8052.3
paucity,an insufficient quantity or number,8312.75
offal,viscera and trimmings of a butchered animal,8383.49
antediluvian,of or relating to the period before the biblical flood,8431.32
overweening,presumptuously arrogant,8449.4
circumlocution,an indirect way of expressing something,8461.49
preen,clean with one's bill,8461.49
tyro,someone new to a field or activity,8461.49
gavel,a small mallet used by a presiding officer or a judge,8497.99
diatribe,thunderous verbal attack,8578.15
heterodox,characterized by departure from accepted standards,8762.54
lackluster,not having brilliance or vitality,8775.54
squelch,suppress or crush completely,8874.36
conifer,a type of tree or shrub bearing cones,9030.27
obstreperous,noisily and stubbornly defiant,9285.61
gaffe,a socially awkward or tactless act,9307.54
obliquity,the quality of being deliberately vague or deceptive,9351.72
opprobrious,expressing offensive reproach,9388.86
apocryphal,being of questionable authenticity,9396.32
veracious,habitually speaking the truth,9479.2
bellicose,having or showing a ready disposition to fight,9610.2
agog,highly excited,9618.01
misanthrope,someone who dislikes people in general,9673.1
stickler,someone who insists on something,9916.53
equivocation,intentional vagueness or ambiguity,9941.55
olfactory,of or relating to the sense of smell,9949.91
euphoria,a feeling of great elation,9983.53
ostracism,the act of excluding someone from society by general consent,10059.99
impecunious,not having enough money to pay for necessities,10120.27
chicanery,the use of tricks to deceive someone,10155.05
gullible,naive and easily deceived or tricked,10181.28
inauspicious,boding ill,10198.85
odoriferous,"emitting a smell, especially an unpleasant smell",10368.82
demote,assign to a lower position; reduce in rank,10442.09
disabuse,free somebody from an erroneous belief,10658.63
martinet,someone who demands exact conformity to rules and forms,10726.33
quintessential,representing the perfect example of a class or quality,10765.4
opportunist,a person who places expediency above principle,10844.4
desiccate,lacking vitality or spirit; lifeless,10894.37
intransigent,"impervious to pleas, persuasion, requests, or reason",10924.58
barefaced,with no effort to conceal,11016.2
quiescence,a state of quiet but possibly temporary)inaction,11057.42
onus,a burdensome or difficult concern,11067.77
misnomer,an incorrect or unsuitable name,11119.82
orison,reverent petition to a deity,11182.94
ornithologist,a zoologist who studies feathered animals,11398.6
